,Loss_mae,Threshold,Anomaly
2004-02-16 03:42:39,0.602066778507677,0.7545692583730768,False
2004-02-16 03:52:39,0.6239080701214854,0.7545692583730768,False
2004-02-16 04:02:39,0.6355336103671865,0.7545692583730768,False
2004-02-16 04:12:39,1.0039445864564986,0.7545692583730768,True
2004-02-16 04:22:39,0.8206518196867771,0.7545692583730768,True
2004-02-16 04:32:39,0.6368620183258575,0.7545692583730768,False
2004-02-16 04:42:39,0.642789614143205,0.7545692583730768,False
2004-02-16 04:52:39,0.6774992658787702,0.7545692583730768,False
2004-02-16 05:02:39,0.7384347219117211,0.7545692583730768,False
2004-02-16 05:12:39,0.59210984855924,0.7545692583730768,False
2004-02-16 05:22:39,0.7467800523059691,0.7545692583730768,False
2004-02-16 05:32:39,0.6529754188630765,0.7545692583730768,False
2004-02-16 05:42:39,0.7534803194121311,0.7545692583730768,False
2004-02-16 05:52:39,0.7604855693985355,0.7545692583730768,True
2004-02-16 06:02:39,0.8456924040190528,0.7545692583730768,True
2004-02-16 06:12:39,0.9747811106828712,0.7545692583730768,True
2004-02-16 06:22:39,0.8022479118295653,0.7545692583730768,True
2004-02-16 06:32:39,0.7755561972123215,0.7545692583730768,True
2004-02-16 06:42:39,0.7382778758973787,0.7545692583730768,False
2004-02-16 06:52:39,0.8631386102303416,0.7545692583730768,True
2004-02-16 07:02:39,0.806581787080594,0.7545692583730768,True
2004-02-16 07:12:39,0.5750799263229844,0.7545692583730768,False
2004-02-16 07:22:39,0.90472784737614,0.7545692583730768,True
2004-02-16 07:32:39,0.6278508825229314,0.7545692583730768,False
2004-02-16 07:42:39,0.8258727550060383,0.7545692583730768,True
2004-02-16 07:52:39,0.8740981056931234,0.7545692583730768,True
2004-02-16 08:02:39,0.7900832282631811,0.7545692583730768,True
2004-02-16 08:12:39,0.8061173652484346,0.7545692583730768,True
2004-02-16 08:22:39,0.865355758361326,0.7545692583730768,True
2004-02-16 08:32:39,0.7067459354282148,0.7545692583730768,False
2004-02-16 08:42:39,0.8022574670729998,0.7545692583730768,True
2004-02-16 08:52:39,0.9022168213935682,0.7545692583730768,True
2004-02-16 09:02:39,0.696500919674071,0.7545692583730768,False
2004-02-16 09:12:39,0.7162502816979766,0.7545692583730768,False
2004-02-16 09:22:39,0.8787932983210194,0.7545692583730768,True
2004-02-16 09:32:39,0.7942402475520272,0.7545692583730768,True
2004-02-16 09:42:39,0.8982060305556254,0.7545692583730768,True
2004-02-16 09:52:39,0.7585397244705563,0.7545692583730768,True
2004-02-16 10:02:39,0.8178947200761768,0.7545692583730768,True
2004-02-16 10:12:39,0.8002424725881556,0.7545692583730768,True
2004-02-16 10:22:39,0.9725906476377351,0.7545692583730768,True
2004-02-16 10:32:39,0.7876875042299223,0.7545692583730768,True
2004-02-16 10:42:39,0.8219797318202955,0.7545692583730768,True
2004-02-16 10:52:39,0.7928702962865231,0.7545692583730768,True
2004-02-16 11:02:39,1.0700891368443677,0.7545692583730768,True
2004-02-16 11:12:39,0.8242258532541764,0.7545692583730768,True
2004-02-16 11:22:39,0.9594373903912121,0.7545692583730768,True
2004-02-16 11:32:39,0.8161321128739458,0.7545692583730768,True
2004-02-16 11:42:39,1.071632109629009,0.7545692583730768,True
2004-02-16 11:52:39,0.7854592245279413,0.7545692583730768,True
2004-02-16 12:02:39,0.8310716000474769,0.7545692583730768,True
2004-02-16 12:12:39,1.0006471974721478,0.7545692583730768,True
2004-02-16 12:22:39,1.0548074766239024,0.7545692583730768,True
2004-02-16 12:32:39,0.8388350540631158,0.7545692583730768,True
2004-02-16 12:42:39,1.0419368731218421,0.7545692583730768,True
2004-02-16 12:52:39,0.9011322505468928,0.7545692583730768,True
2004-02-16 13:02:39,0.7873213713364586,0.7545692583730768,True
2004-02-16 13:12:39,0.8664841367323297,0.7545692583730768,True
2004-02-16 13:22:39,1.011979345750996,0.7545692583730768,True
2004-02-16 13:32:39,1.0661205228869155,0.7545692583730768,True
2004-02-16 13:42:39,0.8923412508537869,0.7545692583730768,True
2004-02-16 13:52:39,0.9168360278002095,0.7545692583730768,True
2004-02-16 14:02:39,1.0039490239142914,0.7545692583730768,True
2004-02-16 14:12:39,0.9881581751076798,0.7545692583730768,True
2004-02-16 14:22:39,0.974651441149708,0.7545692583730768,True
2004-02-16 14:32:39,1.0072855803672651,0.7545692583730768,True
2004-02-16 14:42:39,0.978874387596429,0.7545692583730768,True
2004-02-16 14:52:39,0.891418675448334,0.7545692583730768,True
2004-02-16 15:02:39,0.9821095630652967,0.7545692583730768,True
2004-02-16 15:12:39,0.922609904143717,0.7545692583730768,True
2004-02-16 15:22:39,1.0612346128456405,0.7545692583730768,True
2004-02-16 15:32:39,0.8658472008321632,0.7545692583730768,True
2004-02-16 15:42:39,1.1194555701247422,0.7545692583730768,True
2004-02-16 15:52:39,1.210554023707423,0.7545692583730768,True
2004-02-16 16:02:39,1.0962699431040575,0.7545692583730768,True
2004-02-16 16:12:39,1.247659847178588,0.7545692583730768,True
2004-02-16 16:22:39,1.0575817417495903,0.7545692583730768,True
2004-02-16 16:32:39,1.140578619080348,0.7545692583730768,True
2004-02-16 16:42:39,1.116984172620945,0.7545692583730768,True
2004-02-16 16:52:39,1.258112349687031,0.7545692583730768,True
2004-02-16 17:02:39,1.1996214275764026,0.7545692583730768,True
2004-02-16 17:12:39,1.1155211608933344,0.7545692583730768,True
2004-02-16 17:22:39,1.22585827103677,0.7545692583730768,True
2004-02-16 17:32:39,1.2568387682642246,0.7545692583730768,True
2004-02-16 17:42:39,1.1788454556899985,0.7545692583730768,True
2004-02-16 17:52:39,0.9124998419835098,0.7545692583730768,True
2004-02-16 18:02:39,1.3803934337886872,0.7545692583730768,True
2004-02-16 18:12:39,1.1328865572648452,0.7545692583730768,True
2004-02-16 18:22:39,1.1564246057366243,0.7545692583730768,True
2004-02-16 18:32:39,1.256015538228219,0.7545692583730768,True
2004-02-16 18:42:39,1.1891580238911805,0.7545692583730768,True
2004-02-16 18:52:39,1.13840499556618,0.7545692583730768,True
2004-02-16 19:02:39,1.1106677857498886,0.7545692583730768,True
2004-02-16 19:12:39,1.2916040794155637,0.7545692583730768,True
2004-02-16 19:22:39,1.1466703863838292,0.7545692583730768,True
2004-02-16 19:32:39,1.0547566484247806,0.7545692583730768,True
2004-02-16 19:42:39,1.2460290948961317,0.7545692583730768,True
2004-02-16 19:52:39,1.2883285366841422,0.7545692583730768,True
2004-02-16 20:02:39,1.0084098526449796,0.7545692583730768,True
2004-02-16 20:12:39,1.2199354487684613,0.7545692583730768,True
2004-02-16 20:22:39,1.1365587414304048,0.7545692583730768,True
2004-02-16 20:32:39,1.1565518936465766,0.7545692583730768,True
2004-02-16 20:42:39,1.1745654077014527,0.7545692583730768,True
2004-02-16 20:52:39,1.1172176455661917,0.7545692583730768,True
2004-02-16 21:02:39,1.2564183472058401,0.7545692583730768,True
2004-02-16 21:12:39,1.2138077942794765,0.7545692583730768,True
2004-02-16 21:22:39,1.2260761899011483,0.7545692583730768,True
2004-02-16 21:32:39,1.2861780622832955,0.7545692583730768,True
2004-02-16 21:42:39,1.1665929414820566,0.7545692583730768,True
2004-02-16 21:52:39,1.2029490239376255,0.7545692583730768,True
2004-02-16 22:02:39,1.2124247786004272,0.7545692583730768,True
2004-02-16 22:12:39,1.2729600940958996,0.7545692583730768,True
2004-02-16 22:22:39,1.4435758718971303,0.7545692583730768,True
2004-02-16 22:32:39,1.5516512124634145,0.7545692583730768,True
2004-02-16 22:42:39,1.5169983383488324,0.7545692583730768,True
2004-02-16 22:52:39,1.6362892641700033,0.7545692583730768,True
2004-02-16 23:02:39,1.5147334618522164,0.7545692583730768,True
2004-02-16 23:12:39,1.4646823935076518,0.7545692583730768,True
2004-02-16 23:22:39,1.6223727135503774,0.7545692583730768,True
2004-02-16 23:32:39,1.4964525745957464,0.7545692583730768,True
2004-02-16 23:42:39,1.4584404220007683,0.7545692583730768,True
2004-02-16 23:52:39,1.5657058816726763,0.7545692583730768,True
2004-02-17 00:02:39,1.6143696425654874,0.7545692583730768,True
2004-02-17 00:12:39,1.486725652938483,0.7545692583730768,True
2004-02-17 00:22:39,1.6235049900440421,0.7545692583730768,True
2004-02-17 00:32:39,1.585408913820061,0.7545692583730768,True
2004-02-17 00:42:39,1.6148909317959348,0.7545692583730768,True
2004-02-17 00:52:39,1.7722317772991054,0.7545692583730768,True
2004-02-17 01:02:39,1.4718708644195673,0.7545692583730768,True
2004-02-17 01:12:39,1.4480148143417901,0.7545692583730768,True
2004-02-17 01:22:39,1.5945866260618784,0.7545692583730768,True
2004-02-17 01:32:39,1.7196896765675433,0.7545692583730768,True
2004-02-17 01:42:39,1.4714006105989201,0.7545692583730768,True
2004-02-17 01:52:39,1.4071665997552507,0.7545692583730768,True
2004-02-17 02:02:39,1.6061428875226786,0.7545692583730768,True
2004-02-17 02:12:39,1.6034446786756869,0.7545692583730768,True
2004-02-17 02:22:39,1.5742526825930434,0.7545692583730768,True
2004-02-17 02:32:39,1.5089921857903017,0.7545692583730768,True
2004-02-17 02:42:39,1.4968705069522474,0.7545692583730768,True
2004-02-17 02:52:39,1.58073949033766,0.7545692583730768,True
2004-02-17 03:02:39,1.4269669376158927,0.7545692583730768,True
2004-02-17 03:12:39,1.4665770696050089,0.7545692583730768,True
2004-02-17 03:22:39,1.6398790293988408,0.7545692583730768,True
2004-02-17 03:32:39,1.6278025734107175,0.7545692583730768,True
2004-02-17 03:42:39,1.475395986187482,0.7545692583730768,True
2004-02-17 03:52:39,1.5346461057257128,0.7545692583730768,True
2004-02-17 04:02:39,1.4087570680696693,0.7545692583730768,True
2004-02-17 04:12:39,1.5039919328448,0.7545692583730768,True
2004-02-17 04:22:39,1.5226609274839795,0.7545692583730768,True
2004-02-17 04:32:39,1.56584966709603,0.7545692583730768,True
2004-02-17 04:42:39,1.5089443414322747,0.7545692583730768,True
2004-02-17 04:52:39,1.6602054191094116,0.7545692583730768,True
2004-02-17 05:02:39,1.46375956333585,0.7545692583730768,True
2004-02-17 05:12:39,1.70316853099617,0.7545692583730768,True
2004-02-17 05:22:39,1.6112604917960862,0.7545692583730768,True
2004-02-17 05:32:39,1.601273754426591,0.7545692583730768,True
2004-02-17 05:42:39,1.6646355847346654,0.7545692583730768,True
2004-02-17 05:52:39,1.6245551846705129,0.7545692583730768,True
2004-02-17 06:02:39,1.7472990842287994,0.7545692583730768,True
2004-02-17 06:12:39,1.624356493049402,0.7545692583730768,True
2004-02-17 06:22:39,1.5419608840474235,0.7545692583730768,True
2004-02-17 06:32:39,1.7121918615732583,0.7545692583730768,True
2004-02-17 06:42:39,1.594386403820866,0.7545692583730768,True
2004-02-17 06:52:39,1.4946519527482744,0.7545692583730768,True
2004-02-17 07:02:39,1.8556202824708592,0.7545692583730768,True
2004-02-17 07:12:39,1.904674149033534,0.7545692583730768,True
2004-02-17 07:22:39,2.209940404640464,0.7545692583730768,True
2004-02-17 07:32:39,4.040949115059167,0.7545692583730768,True
2004-02-17 07:42:39,4.286884926161935,0.7545692583730768,True
2004-02-17 07:52:39,4.195579118436088,0.7545692583730768,True
2004-02-17 08:02:39,4.167266952062711,0.7545692583730768,True
2004-02-17 08:12:39,4.03686257126331,0.7545692583730768,True
2004-02-17 08:22:39,4.1472001509314085,0.7545692583730768,True
2004-02-17 08:32:39,4.1312779794146355,0.7545692583730768,True
2004-02-17 08:42:39,3.966636193469179,0.7545692583730768,True
2004-02-17 08:52:39,4.2324434164484295,0.7545692583730768,True
2004-02-17 09:02:39,4.283597871539541,0.7545692583730768,True
2004-02-17 09:12:39,4.010154647495849,0.7545692583730768,True
2004-02-17 09:22:39,4.184219747025853,0.7545692583730768,True
2004-02-17 09:32:39,4.15124445229506,0.7545692583730768,True
2004-02-17 09:42:39,4.043838597643205,0.7545692583730768,True
2004-02-17 09:52:39,3.916732597006756,0.7545692583730768,True
2004-02-17 10:02:39,3.9263538726437885,0.7545692583730768,True
2004-02-17 10:12:39,3.96776394820399,0.7545692583730768,True
2004-02-17 10:22:39,4.04388488772253,0.7545692583730768,True
2004-02-17 10:32:39,3.910183623005136,0.7545692583730768,True
2004-02-17 10:42:39,3.8486961253305467,0.7545692583730768,True
2004-02-17 10:52:39,3.8197954141683206,0.7545692583730768,True
2004-02-17 11:02:39,3.8839505247220356,0.7545692583730768,True
2004-02-17 11:12:39,3.9485212145613775,0.7545692583730768,True
2004-02-17 11:22:39,4.172518676573235,0.7545692583730768,True
2004-02-17 11:32:39,4.115138315328733,0.7545692583730768,True
2004-02-17 11:42:39,4.065354457872143,0.7545692583730768,True
2004-02-17 11:52:39,3.9197807864801195,0.7545692583730768,True
2004-02-17 12:02:39,3.921582138353668,0.7545692583730768,True
2004-02-17 12:12:39,4.055861732682895,0.7545692583730768,True
2004-02-17 12:22:39,3.691182935408357,0.7545692583730768,True
2004-02-17 12:32:39,3.8469606092552815,0.7545692583730768,True
2004-02-17 12:42:39,3.6438440402833967,0.7545692583730768,True
2004-02-17 12:52:39,3.782258969437003,0.7545692583730768,True
2004-02-17 13:02:39,3.5956795601011384,0.7545692583730768,True
2004-02-17 13:12:39,3.5980045963480576,0.7545692583730768,True
2004-02-17 13:22:39,3.7400144832258695,0.7545692583730768,True
2004-02-17 13:32:39,3.2778623661104747,0.7545692583730768,True
2004-02-17 13:42:39,3.1035183734301315,0.7545692583730768,True
2004-02-17 13:52:39,3.519174291787772,0.7545692583730768,True
2004-02-17 14:02:39,3.315266736336803,0.7545692583730768,True
2004-02-17 14:12:39,3.3112724729534713,0.7545692583730768,True
2004-02-17 14:22:39,3.139172254574548,0.7545692583730768,True
2004-02-17 14:32:39,3.232483953960873,0.7545692583730768,True
2004-02-17 14:42:39,3.1407268358613867,0.7545692583730768,True
2004-02-17 14:52:39,3.211556415468933,0.7545692583730768,True
2004-02-17 15:02:39,3.1853147155431123,0.7545692583730768,True
2004-02-17 15:12:39,3.3111773321517535,0.7545692583730768,True
2004-02-17 15:22:39,2.884197610805527,0.7545692583730768,True
2004-02-17 15:32:39,3.225305610134249,0.7545692583730768,True
2004-02-17 15:42:39,3.1253002929793268,0.7545692583730768,True
2004-02-17 15:52:39,2.9837286013676922,0.7545692583730768,True
2004-02-17 16:02:39,3.050971879677198,0.7545692583730768,True
2004-02-17 16:12:39,3.013614559412162,0.7545692583730768,True
2004-02-17 16:22:39,3.0045222092019643,0.7545692583730768,True
2004-02-17 16:32:39,2.6901374303618426,0.7545692583730768,True
2004-02-17 16:42:39,2.6050125218397766,0.7545692583730768,True
2004-02-17 16:52:39,2.72733655271299,0.7545692583730768,True
2004-02-17 17:02:39,2.699719322267655,0.7545692583730768,True
2004-02-17 17:12:39,2.472549016114006,0.7545692583730768,True
2004-02-17 17:22:39,2.5393198189396573,0.7545692583730768,True
2004-02-17 17:32:39,2.606555228023148,0.7545692583730768,True
2004-02-17 17:42:39,2.3558157498000023,0.7545692583730768,True
2004-02-17 17:52:39,2.2172021339946864,0.7545692583730768,True
2004-02-17 18:02:39,2.062780535247761,0.7545692583730768,True
2004-02-17 18:12:39,2.165728140796965,0.7545692583730768,True
2004-02-17 18:22:39,2.092787646438037,0.7545692583730768,True
2004-02-17 18:32:39,2.263522915096984,0.7545692583730768,True
2004-02-17 18:42:39,2.209396210153539,0.7545692583730768,True
2004-02-17 18:52:39,2.121312870811008,0.7545692583730768,True
2004-02-17 19:02:39,2.0719688677991828,0.7545692583730768,True
2004-02-17 19:12:39,2.068377389714731,0.7545692583730768,True
2004-02-17 19:22:39,2.0263322670123127,0.7545692583730768,True
2004-02-17 19:32:39,1.9358361504723993,0.7545692583730768,True
2004-02-17 19:42:39,2.0013001320583363,0.7545692583730768,True
2004-02-17 19:52:39,2.110524336557011,0.7545692583730768,True
2004-02-17 20:02:39,2.0844503678082464,0.7545692583730768,True
2004-02-17 20:12:39,1.963615211495539,0.7545692583730768,True
2004-02-17 20:22:39,1.9619300840268246,0.7545692583730768,True
2004-02-17 20:32:39,1.9530905820667523,0.7545692583730768,True
2004-02-17 20:42:39,1.7295321832502053,0.7545692583730768,True
2004-02-17 20:52:39,1.9217666724422675,0.7545692583730768,True
2004-02-17 21:02:39,1.8440914382912414,0.7545692583730768,True
2004-02-17 21:12:39,1.7771611388528816,0.7545692583730768,True
2004-02-17 21:22:39,1.8127834568867551,0.7545692583730768,True
2004-02-17 21:32:39,1.9347121336689428,0.7545692583730768,True
2004-02-17 21:42:39,1.7175817181223703,0.7545692583730768,True
2004-02-17 21:52:39,1.950005736599925,0.7545692583730768,True
2004-02-17 22:02:39,1.787186827286748,0.7545692583730768,True
2004-02-17 22:12:39,1.875007191265332,0.7545692583730768,True
2004-02-17 22:22:39,1.8723841693973695,0.7545692583730768,True
2004-02-17 22:32:39,1.8107062946866794,0.7545692583730768,True
2004-02-17 22:42:39,1.847998518191158,0.7545692583730768,True
2004-02-17 22:52:39,2.0114107465367743,0.7545692583730768,True
2004-02-17 23:02:39,2.0040077807697396,0.7545692583730768,True
2004-02-17 23:12:39,1.8863927470250648,0.7545692583730768,True
2004-02-17 23:22:39,1.9321858310744917,0.7545692583730768,True
2004-02-17 23:32:39,1.749666388114336,0.7545692583730768,True
2004-02-17 23:42:39,1.99746088889829,0.7545692583730768,True
2004-02-17 23:52:39,1.9901798572184588,0.7545692583730768,True
2004-02-18 00:02:39,1.9606025409717982,0.7545692583730768,True
2004-02-18 00:12:39,1.9820350374799705,0.7545692583730768,True
2004-02-18 00:22:39,1.872490638754849,0.7545692583730768,True
2004-02-18 00:32:39,2.122906439363334,0.7545692583730768,True
2004-02-18 00:42:39,1.9357069328627983,0.7545692583730768,True
2004-02-18 00:52:39,2.018013317719454,0.7545692583730768,True
2004-02-18 01:02:39,2.136567868487318,0.7545692583730768,True
2004-02-18 01:12:39,2.2656404882305567,0.7545692583730768,True
2004-02-18 01:22:39,1.9588414783406989,0.7545692583730768,True
2004-02-18 01:32:39,2.033384261237001,0.7545692583730768,True
2004-02-18 01:42:39,1.9220952343129334,0.7545692583730768,True
2004-02-18 01:52:39,2.0800843772087028,0.7545692583730768,True
2004-02-18 02:02:39,1.9681402513390558,0.7545692583730768,True
2004-02-18 02:12:39,2.0792430499726073,0.7545692583730768,True
2004-02-18 02:22:39,2.0842121151015185,0.7545692583730768,True
2004-02-18 02:32:39,2.148465049078904,0.7545692583730768,True
2004-02-18 02:42:39,2.2202344993761356,0.7545692583730768,True
2004-02-18 02:52:39,2.019241509126105,0.7545692583730768,True
2004-02-18 03:02:39,2.259316775661233,0.7545692583730768,True
2004-02-18 03:12:39,2.2660295773245753,0.7545692583730768,True
2004-02-18 03:22:39,2.1202171678693036,0.7545692583730768,True
2004-02-18 03:32:39,2.3123151224364675,0.7545692583730768,True
2004-02-18 03:42:39,3.1044417775885074,0.7545692583730768,True
2004-02-18 03:52:39,3.2147891483245132,0.7545692583730768,True
2004-02-18 04:02:39,3.2048527474996535,0.7545692583730768,True
2004-02-18 04:12:39,3.436473005598591,0.7545692583730768,True
2004-02-18 04:22:39,3.1457208836917654,0.7545692583730768,True
2004-02-18 04:32:39,3.5007581166244512,0.7545692583730768,True
2004-02-18 04:42:39,3.579095235284209,0.7545692583730768,True
2004-02-18 04:52:39,3.444060030173999,0.7545692583730768,True
2004-02-18 05:02:39,3.609119509496836,0.7545692583730768,True
2004-02-18 05:12:39,3.5821422165978,0.7545692583730768,True
2004-02-18 05:22:39,3.7024975903052417,0.7545692583730768,True
2004-02-18 05:32:39,3.628111057906596,0.7545692583730768,True
2004-02-18 05:42:39,3.9437483189170677,0.7545692583730768,True
2004-02-18 05:52:39,3.8403625990705215,0.7545692583730768,True
2004-02-18 06:02:39,4.104307462178118,0.7545692583730768,True
2004-02-18 06:12:39,4.174117560786835,0.7545692583730768,True
2004-02-18 06:22:39,4.149821212326641,0.7545692583730768,True
2004-02-18 06:32:39,4.289502757235718,0.7545692583730768,True
2004-02-18 06:42:39,4.170377324331584,0.7545692583730768,True
2004-02-18 06:52:39,4.291590700976597,0.7545692583730768,True
2004-02-18 07:02:39,4.320302343252935,0.7545692583730768,True
2004-02-18 07:12:39,4.3051169302763,0.7545692583730768,True
2004-02-18 07:22:39,4.48615748723326,0.7545692583730768,True
2004-02-18 07:32:39,4.312546282423954,0.7545692583730768,True
2004-02-18 07:42:39,4.125660580048427,0.7545692583730768,True
2004-02-18 07:52:39,4.54937019091517,0.7545692583730768,True
2004-02-18 08:02:39,4.705380058584618,0.7545692583730768,True
2004-02-18 08:12:39,4.61082622792393,0.7545692583730768,True
2004-02-18 08:22:39,4.771523550954182,0.7545692583730768,True
2004-02-18 08:32:39,4.526256190557621,0.7545692583730768,True
2004-02-18 08:42:39,4.22835472363032,0.7545692583730768,True
2004-02-18 08:52:39,4.172976896579843,0.7545692583730768,True
2004-02-18 09:02:39,4.3184552834788175,0.7545692583730768,True
2004-02-18 09:12:39,4.533637757756361,0.7545692583730768,True
2004-02-18 09:22:39,4.6058524632784,0.7545692583730768,True
2004-02-18 09:32:39,4.3245095164174785,0.7545692583730768,True
2004-02-18 09:42:39,4.187268673455687,0.7545692583730768,True
2004-02-18 09:52:39,4.332748176963634,0.7545692583730768,True
2004-02-18 10:02:39,4.229436966234552,0.7545692583730768,True
2004-02-18 10:12:39,4.636871924912128,0.7545692583730768,True
2004-02-18 10:22:39,4.338411908340861,0.7545692583730768,True
2004-02-18 10:32:39,4.297328629710421,0.7545692583730768,True
2004-02-18 10:42:39,4.1286064234468425,0.7545692583730768,True
2004-02-18 10:52:39,4.0901098373973515,0.7545692583730768,True
2004-02-18 11:02:39,3.8735562886953843,0.7545692583730768,True
2004-02-18 11:12:39,3.816006552009394,0.7545692583730768,True
2004-02-18 11:22:39,3.935640534538574,0.7545692583730768,True
2004-02-18 11:32:39,3.9281511753903025,0.7545692583730768,True
2004-02-18 11:42:39,3.8812704839026178,0.7545692583730768,True
2004-02-18 11:52:39,4.699067423082157,0.7545692583730768,True
